method,path_id,strategy,sharpe,sortino,max_drawdown,ann_return,terminal_wealth,defaulted,weight_coverage
gaussian_copula,205,Equity-option Greek Markowitz,1.142848567279319,23.452189815712146,-0.6873110561905457,46.19452887841912,234130652.47141907,False,1.0
gaussian_copula,206,Equity-option Greek Markowitz,0.6738921835208402,7.005522708648869,-1.0,-1.0,0.0,True,1.0
gaussian_copula,207,Equity-option Greek Markowitz,-0.7242449821488792,-0.7769234590636465,-1.0,-1.0,0.0,True,1.0
gaussian_copula,208,Equity-option Greek Markowitz,-0.543235476284648,-0.7410417460362614,-1.0,-1.0,0.0,True,1.0
gaussian_copula,209,Equity-option Greek Markowitz,-1.731945363011528,-1.7651585386762743,-0.99982728337378,-0.8171115623958367,0.00020461206998627777,False,1.0
gaussian_copula,210,Equity-option Greek Markowitz,-3.391854775491249,-2.5163120018112743,-0.9999998130540962,-0.9538954020842333,2.083153123761983e-07,False,1.0
gaussian_copula,211,Equity-option Greek Markowitz,-2.724232223850358,-2.3957521789989706,-0.9999985740836228,-0.9212412123240367,3.0303661934650837e-06,False,1.0
gaussian_copula,212,Equity-option Greek Markowitz,1.1718779255636222,12.9235987447475,-1.0,-1.0,0.0,True,1.0
gaussian_copula,213,Equity-option Greek Markowitz,-1.0055331117200623,-0.9938895042126015,-1.0,-1.0,0.0,True,1.0
gaussian_copula,214,Equity-option Greek Markowitz,-0.054280497688522486,-0.08449677306356067,-1.0,-1.0,0.0,True,1.0
gaussian_copula,215,Equity-option Greek Markowitz,0.2885064400668733,0.46341105210853645,-0.9394025336601289,-0.24838898376198404,0.23986433830844525,False,1.0
gaussian_copula,216,Equity-option Greek Markowitz,-1.002527455433719,-1.000142535189586,-1.0,-1.0,0.0,True,1.0
gaussian_copula,217,Equity-option Greek Markowitz,0.3650147443763992,1.3144399581464323,-0.998403500791587,-0.30837827009260377,0.15824979244495427,False,1.0
gaussian_copula,218,Equity-option Greek Markowitz,-0.14659606315623233,-0.1616372892373806,-1.0,-1.0,0.0,True,1.0
gaussian_copula,219,Equity-option Greek Markowitz,1.9362014481755654,11.421188016678942,-1.0,-1.0,0.0,True,1.0
gaussian_copula,220,Equity-option Greek Markowitz,-0.010942052867415964,-0.013814124076747194,-1.0,-1.0,0.0,True,1.0
gaussian_copula,221,Equity-option Greek Markowitz,-1.0472292991599337,-1.3905975022046952,-0.9986745083138789,-0.7145544216994653,0.0018950322258962041,False,1.0
gaussian_copula,222,Equity-option Greek Markowitz,-0.8562351545286515,-1.188202014137997,-0.999915107161613,-0.7131194893970408,0.0019431450740610575,False,1.0
gaussian_copula,223,Equity-option Greek Markowitz,0.6898483478840834,9.997449224353236,-1.0,-1.0,0.0,True,1.0
gaussian_copula,224,Equity-option Greek Markowitz,-1.0357075014109411,-1.008381992923355,-1.0,-1.0,0.0,True,1.0
gaussian_copula,225,Equity-option Greek Markowitz,-0.8450334275676882,-0.8278573964126085,-1.0,-1.0,0.0,True,1.0
gaussian_copula,226,Equity-option Greek Markowitz,0.2815424796558222,0.4323969728077663,-1.0,-1.0,0.0,True,1.0
gaussian_copula,227,Equity-option Greek Markowitz,-0.6703159809110065,-0.6976305711403137,-1.0,-1.0,0.0,True,1.0
gaussian_copula,228,Equity-option Greek Markowitz,-0.8901643148477767,-0.8824090052184947,-1.0,-1.0,0.0,True,1.0
gaussian_copula,229,Equity-option Greek Markowitz,-1.0329084127855368,-0.998539689687573,-1.0,-1.0,0.0,True,1.0
gaussian_copula,230,Equity-option Greek Markowitz,-1.355663138034998,-1.423771934909499,-1.0,-1.0,0.0,True,1.0
gaussian_copula,231,Equity-option Greek Markowitz,0.014194679072889673,0.018266162639251453,-1.0,-1.0,0.0,True,1.0
gaussian_copula,232,Equity-option Greek Markowitz,-1.4447657663662896,-1.4031974129193343,-1.0,-1.0,0.0,True,1.0
gaussian_copula,233,Equity-option Greek Markowitz,-0.36625874422097426,-0.4040121957264123,-1.0,-1.0,0.0,True,1.0
gaussian_copula,234,Equity-option Greek Markowitz,-0.7170957359813187,-0.7312201412150932,-1.0,-1.0,0.0,True,1.0
gaussian_copula,235,Equity-option Greek Markowitz,0.15495938151896746,0.2528319091336543,-1.0,-1.0,0.0,True,1.0
gaussian_copula,236,Equity-option Greek Markowitz,-1.1948713201996335,-1.188026246711129,-1.0,-1.0,0.0,True,1.0
gaussian_copula,237,Equity-option Greek Markowitz,-1.171482222771315,-1.1261966849242098,-1.0,-1.0,0.0,True,1.0
gaussian_copula,238,Equity-option Greek Markowitz,0.6005567303653899,0.9349350974883103,-1.0,-1.0,0.0,True,1.0
gaussian_copula,239,Equity-option Greek Markowitz,-0.8559048859847094,-0.8380748551838259,-1.0,-1.0,0.0,True,1.0
gaussian_copula,240,Equity-option Greek Markowitz,0.12493559759952418,0.34740573328594,-1.0,-1.0,0.0,True,1.0
gaussian_copula,241,Equity-option Greek Markowitz,-1.1620194836380033,-1.119965283319523,-1.0,-1.0,0.0,True,1.0
gaussian_copula,242,Equity-option Greek Markowitz,0.20106813213232927,0.21943088802683108,-1.0,-1.0,0.0,True,1.0
gaussian_copula,243,Equity-option Greek Markowitz,-0.5948443615359654,-0.6003608811156252,-1.0,-1.0,0.0,True,1.0
gaussian_copula,244,Equity-option Greek Markowitz,-0.7987226081700226,-0.7845383015526534,-1.0,-1.0,0.0,True,1.0
gaussian_copula,245,Equity-option Greek Markowitz,0.2542119251694913,0.5144222315088057,-1.0,-1.0,0.0,True,1.0
gaussian_copula,246,Equity-option Greek Markowitz,0.13218856839019189,0.22372580186303906,-1.0,-1.0,0.0,True,1.0
gaussian_copula,247,Equity-option Greek Markowitz,-1.4427273665374452,-1.641321533297774,-0.9999551318867935,-0.8668637908820153,4.182933247929881e-05,False,1.0
gaussian_copula,248,Equity-option Greek Markowitz,-2.257226008503161,-2.0701905233757274,-0.9999800072045502,-0.8816014380503758,2.326655790357563e-05,False,1.0
gaussian_copula,249,Equity-option Greek Markowitz,-1.1568669496328987,-1.1097958226137312,-1.0,-1.0,0.0,True,1.0
gaussian_copula,0,Greek Markowitz + VIX,-3.4137953114805724,-2.5124984322990924,-1.0,-1.0,0.0,True,1.0
gaussian_copula,1,Greek Markowitz + VIX,-1.1456500808320125,-1.2630605815137759,-1.0,-1.0,0.0,True,1.0
gaussian_copula,2,Greek Markowitz + VIX,1.0658016270034896,45.05732146126311,-0.9227048140654637,82.11585883928029,3966609832.655582,False,1.0
gaussian_copula,3,Greek Markowitz + VIX,-2.921730118091121,-2.2476754968755994,-1.0,-1.0,0.0,True,1.0
gaussian_copula,4,Greek Markowitz + VIX,-5.7098808945415955,-2.9696884291902608,-1.0,-1.0,0.0,True,1.0
gaussian_copula,5,Greek Markowitz + VIX,-0.12570556071347191,-0.24193038556485263,-1.0,-1.0,0.0,True,1.0
gaussian_copula,6,Greek Markowitz + VIX,0.012090066563759518,0.04424587146446725,-1.0,-1.0,0.0,True,1.0
gaussian_copula,7,Greek Markowitz + VIX,-0.7932694374787437,-0.7798396643406688,-1.0,-1.0,0.0,True,1.0
gaussian_copula,8,Greek Markowitz + VIX,-0.5912976987894334,-0.5897204724585212,-1.0,-1.0,0.0,True,1.0
gaussian_copula,9,Greek Markowitz + VIX,-1.0615728007055252,-1.0228246522097797,-1.0,-1.0,0.0,True,1.0
gaussian_copula,10,Greek Markowitz + VIX,-3.6453029951627216,-2.526841432311913,-1.0,-1.0,0.0,True,1.0
gaussian_copula,11,Greek Markowitz + VIX,-2.506927012769272,-2.042431282664853,-1.0,-1.0,0.0,True,1.0
gaussian_copula,12,Greek Markowitz + VIX,-0.9845925309586172,-1.0028529266395307,-1.0,-1.0,0.0,True,1.0
gaussian_copula,13,Greek Markowitz + VIX,-1.6370981263848738,-1.4929531376011085,-1.0,-1.0,0.0,True,1.0
gaussian_copula,14,Greek Markowitz + VIX,0.4970146367489304,1.6743226780639155,-1.0,-1.0,0.0,True,1.0
gaussian_copula,15,Greek Markowitz + VIX,-2.1090530044204274,-1.8207764628925822,-1.0,-1.0,0.0,True,1.0
gaussian_copula,16,Greek Markowitz + VIX,-2.3011023075987795,-1.9352806268712857,-1.0,-1.0,0.0,True,1.0
gaussian_copula,17,Greek Markowitz + VIX,-0.7421594932819217,-0.7316449497999828,-1.0,-1.0,0.0,True,1.0
gaussian_copula,18,Greek Markowitz + VIX,-2.1985304544208626,-1.8691559578638162,-1.0,-1.0,0.0,True,1.0
gaussian_copula,19,Greek Markowitz + VIX,-1.0491455095659172,-1.020169571239838,-1.0,-1.0,0.0,True,1.0
gaussian_copula,20,Greek Markowitz + VIX,-2.8315189578922397,-2.2834924398594656,-1.0,-1.0,0.0,True,1.0
gaussian_copula,21,Greek Markowitz + VIX,-4.018534514497223,-2.6333399491770138,-1.0,-1.0,0.0,True,1.0
gaussian_copula,22,Greek Markowitz + VIX,-2.2882495735726813,-1.9732075406884606,-1.0,-1.0,0.0,True,1.0
gaussian_copula,23,Greek Markowitz + VIX,-1.2901179970886358,-1.2200691845295353,-1.0,-1.0,0.0,True,1.0
gaussian_copula,24,Greek Markowitz + VIX,0.24355634891454755,1.092574469248717,-1.0,-1.0,0.0,True,1.0
gaussian_copula,25,Greek Markowitz + VIX,-1.1967342174596973,-1.139998084371175,-1.0,-1.0,0.0,True,1.0
gaussian_copula,26,Greek Markowitz + VIX,-0.717501359197504,-0.8243527849972266,-1.0,-1.0,0.0,True,1.0
gaussian_copula,27,Greek Markowitz + VIX,-0.20725015327049887,-0.3746117740807188,-1.0,-1.0,0.0,True,1.0
gaussian_copula,28,Greek Markowitz + VIX,-0.0004378815645040527,-0.0006659486647520437,-1.0,-1.0,0.0,True,1.0
gaussian_copula,29,Greek Markowitz + VIX,-1.6884074626983454,-1.6342034809099362,-1.0,-1.0,0.0,True,1.0
gaussian_copula,30,Greek Markowitz + VIX,0.5637479458461326,9.508098469739958,-1.0,-1.0,0.0,True,1.0
gaussian_copula,31,Greek Markowitz + VIX,-2.1615023884735702,-1.8451448956451595,-1.0,-1.0,0.0,True,1.0
gaussian_copula,32,Greek Markowitz + VIX,-2.5749818311269297,-2.256788353340802,-1.0,-1.0,0.0,True,1.0
gaussian_copula,33,Greek Markowitz + VIX,-1.1364871313646465,-1.1316000535925077,-1.0,-1.0,0.0,True,1.0
gaussian_copula,34,Greek Markowitz + VIX,0.42784474207289763,1.068069321339883,-1.0,-1.0,0.0,True,1.0
gaussian_copula,35,Greek Markowitz + VIX,-3.0630248967760063,-2.315733590202969,-1.0,-1.0,0.0,True,1.0
gaussian_copula,36,Greek Markowitz + VIX,-0.7963897370235326,-1.059594561044742,-0.9999817923468649,-0.8791150403321127,2.5814359247148286e-05,False,1.0
gaussian_copula,37,Greek Markowitz + VIX,-2.3906826301641093,-1.9883899617345027,-1.0,-1.0,0.0,True,1.0
gaussian_copula,38,Greek Markowitz + VIX,-0.9635211394266139,-0.9358706141565226,-1.0,-1.0,0.0,True,1.0
gaussian_copula,39,Greek Markowitz + VIX,-1.8159035450472447,-1.6217390134617653,-1.0,-1.0,0.0,True,1.0
gaussian_copula,40,Greek Markowitz + VIX,-1.4221314086767929,-1.4018571242405389,-1.0,-1.0,0.0,True,1.0
gaussian_copula,41,Greek Markowitz + VIX,-1.616489711086249,-1.4763292661071261,-1.0,-1.0,0.0,True,1.0
gaussian_copula,42,Greek Markowitz + VIX,-2.4979370945175843,-2.041651495245828,-1.0,-1.0,0.0,True,1.0
gaussian_copula,43,Greek Markowitz + VIX,-0.04407220519904357,-0.12490420922783088,-1.0,-1.0,0.0,True,1.0
gaussian_copula,44,Greek Markowitz + VIX,-1.7879442016572022,-1.6049389092088384,-1.0,-1.0,0.0,True,1.0
gaussian_copula,45,Greek Markowitz + VIX,-0.9219668606993275,-0.9069425196145648,-1.0,-1.0,0.0,True,1.0
gaussian_copula,46,Greek Markowitz + VIX,-1.9657794380302356,-2.1776729232533034,-1.0,-1.0,0.0,True,1.0
gaussian_copula,47,Greek Markowitz + VIX,-1.0879778517070384,-1.0837442835655464,-1.0,-1.0,0.0,True,1.0
gaussian_copula,48,Greek Markowitz + VIX,-5.3212787962763,-2.9186792733785065,-0.9999999999893394,-0.9936403568835959,1.0403087109900524e-11,False,1.0
gaussian_copula,49,Greek Markowitz + VIX,-0.7001597272789071,-0.6925804374572746,-1.0,-1.0,0.0,True,1.0
gaussian_copula,50,Greek Markowitz + VIX,-1.8995279571024062,-1.6822801521181647,-1.0,-1.0,0.0,True,1.0
gaussian_copula,51,Greek Markowitz + VIX,-0.07774570077519673,-0.12379347002664202,-1.0,-1.0,0.0,True,1.0
gaussian_copula,52,Greek Markowitz + VIX,-3.2172749257330007,-2.4412630371444295,-1.0,-1.0,0.0,True,1.0
gaussian_copula,53,Greek Markowitz + VIX,-2.4616884247263577,-2.0196905631817588,-1.0,-1.0,0.0,True,1.0
gaussian_copula,54,Greek Markowitz + VIX,-2.3543859554521993,-1.963726869665025,-1.0,-1.0,0.0,True,1.0
gaussian_copula,55,Greek Markowitz + VIX,-3.0664272616198325,-2.352196472470686,-1.0,-1.0,0.0,True,1.0
gaussian_copula,56,Greek Markowitz + VIX,-3.7923033667241643,-2.6063809258726973,-1.0,-1.0,0.0,True,1.0
gaussian_copula,57,Greek Markowitz + VIX,1.2309838265953494,10.334261635224276,-1.0,-1.0,0.0,True,1.0
gaussian_copula,58,Greek Markowitz + VIX,-1.3299305649860496,-1.2508501367097067,-1.0,-1.0,0.0,True,1.0
gaussian_copula,59,Greek Markowitz + VIX,-1.495052259525923,-1.5913119938128042,-0.9999998584881782,-0.9473289374234652,4.0537820852009004e-07,False,1.0
gaussian_copula,60,Greek Markowitz + VIX,-1.0864518767057234,-1.0478109523742918,-1.0,-1.0,0.0,True,1.0
gaussian_copula,61,Greek Markowitz + VIX,-0.41611201244260665,-0.5705607120419807,-1.0,-1.0,0.0,True,1.0
gaussian_copula,62,Greek Markowitz + VIX,-5.8858404640284805,-2.994813891868099,-1.0,-1.0,0.0,True,1.0
gaussian_copula,63,Greek Markowitz + VIX,0.4811329766918532,1.1744675777002425,-0.9290936611284532,-0.23286525353914345,0.2656796376242651,False,1.0
gaussian_copula,64,Greek Markowitz + VIX,0.7645165396232935,8.0469186785627,-1.0,-1.0,0.0,True,1.0
gaussian_copula,65,Greek Markowitz + VIX,0.3911171394474967,3.2688701717102346,-1.0,-1.0,0.0,True,1.0
gaussian_copula,66,Greek Markowitz + VIX,-1.6364321057927873,-1.4944070494169777,-1.0,-1.0,0.0,True,1.0
gaussian_copula,67,Greek Markowitz + VIX,1.3381097185753847,6.736560606678604,-1.0,-1.0,0.0,True,1.0
gaussian_copula,68,Greek Markowitz + VIX,-2.317760221191274,-1.9385251553187712,-1.0,-1.0,0.0,True,1.0
gaussian_copula,69,Greek Markowitz + VIX,-1.6974328959492977,-1.5361748377827715,-1.0,-1.0,0.0,True,1.0
gaussian_copula,70,Greek Markowitz + VIX,-1.5742607274418805,-1.4467270696168744,-1.0,-1.0,0.0,True,1.0
gaussian_copula,71,Greek Markowitz + VIX,-0.5000813002624808,-0.661954925470603,-1.0,-1.0,0.0,True,1.0
gaussian_copula,72,Greek Markowitz + VIX,-3.729895945299231,-2.582723239253356,-1.0,-1.0,0.0,True,1.0
gaussian_copula,73,Greek Markowitz + VIX,-2.1672283617780774,-1.850084951522194,-1.0,-1.0,0.0,True,1.0
gaussian_copula,74,Greek Markowitz + VIX,-3.546337525434888,-2.489874296405877,-1.0,-1.0,0.0,True,1.0
gaussian_copula,75,Greek Markowitz + VIX,-2.493143872189544,-2.056293379624579,-1.0,-1.0,0.0,True,1.0
gaussian_copula,76,Greek Markowitz + VIX,-0.3994226529838562,-0.706797821715191,-0.9999276464758162,-0.8144915885500186,0.00021969391713589392,False,1.0
gaussian_copula,77,Greek Markowitz + VIX,-1.0941297358654305,-1.063891259336696,-1.0,-1.0,0.0,True,1.0
gaussian_copula,78,Greek Markowitz + VIX,-1.430861472507995,-1.4240834782406624,-1.0,-1.0,0.0,True,1.0
gaussian_copula,79,Greek Markowitz + VIX,-1.2829133678458255,-1.2319511087753114,-1.0,-1.0,0.0,True,1.0
gaussian_copula,80,Greek Markowitz + VIX,-4.196480582664427,-2.6939716007863916,-1.0,-1.0,0.0,True,1.0
gaussian_copula,81,Greek Markowitz + VIX,-1.179805874799864,-1.2429364673485295,-1.0,-1.0,0.0,True,1.0
gaussian_copula,82,Greek Markowitz + VIX,-2.2577035575000854,-1.9216207691581144,-1.0,-1.0,0.0,True,1.0
gaussian_copula,83,Greek Markowitz + VIX,-0.7280823474771055,-0.9480480863673106,-1.0,-1.0,0.0,True,1.0
gaussian_copula,84,Greek Markowitz + VIX,-0.5206544354818686,-0.5362241087112083,-1.0,-1.0,0.0,True,1.0
gaussian_copula,85,Greek Markowitz + VIX,0.10180671525641719,0.40868454248351127,-1.0,-1.0,0.0,True,1.0
gaussian_copula,86,Greek Markowitz + VIX,-0.8831169065279242,-1.0918494713052316,-1.0,-1.0,0.0,True,1.0
gaussian_copula,87,Greek Markowitz + VIX,-1.4913552365845961,-1.3805219305754142,-1.0,-1.0,0.0,True,1.0
gaussian_copula,88,Greek Markowitz + VIX,-1.9957815308065048,-1.749268360050654,-1.0,-1.0,0.0,True,1.0
gaussian_copula,89,Greek Markowitz + VIX,0.8549282330833355,8.465425079824866,-1.0,-1.0,0.0,True,1.0
gaussian_copula,90,Greek Markowitz + VIX,-0.9674315334923129,-0.9403896137796303,-1.0,-1.0,0.0,True,1.0
gaussian_copula,91,Greek Markowitz + VIX,-3.217635021318065,-2.3712365680985203,-1.0,-1.0,0.0,True,1.0
gaussian_copula,92,Greek Markowitz + VIX,-3.7197912971173577,-2.555758750981278,-1.0,-1.0,0.0,True,1.0
gaussian_copula,93,Greek Markowitz + VIX,-1.0472716957265436,-1.1746360147030648,-1.0,-1.0,0.0,True,1.0
gaussian_copula,94,Greek Markowitz + VIX,-1.8956638195380704,-1.9036695526924248,-1.0,-1.0,0.0,True,1.0
gaussian_copula,95,Greek Markowitz + VIX,-4.087801320579242,-2.6524921940728765,-1.0,-1.0,0.0,True,1.0
gaussian_copula,96,Greek Markowitz + VIX,-1.0467247793270609,-1.0498128963623468,-1.0,-1.0,0.0,True,1.0
gaussian_copula,97,Greek Markowitz + VIX,-3.1493304727569607,-2.4124699604039295,-1.0,-1.0,0.0,True,1.0
gaussian_copula,98,Greek Markowitz + VIX,0.09678670133296988,0.17550949410043337,-0.999821138674227,-0.5795234184100496,0.013143440518493591,False,1.0
gaussian_copula,99,Greek Markowitz + VIX,-1.8743862451099504,-1.6968887247274702,-1.0,-1.0,0.0,True,1.0
gaussian_copula,100,Greek Markowitz + VIX,-0.4916862857356516,-0.8957923054555449,-1.0,-1.0,0.0,True,1.0
gaussian_copula,101,Greek Markowitz + VIX,-3.223398035910144,-2.4409045777686114,-1.0,-1.0,0.0,True,1.0
gaussian_copula,102,Greek Markowitz + VIX,-1.2117817054264644,-1.264293541026551,-1.0,-1.0,0.0,True,1.0
gaussian_copula,103,Greek Markowitz + VIX,-1.2301278287038055,-1.1699042245302853,-1.0,-1.0,0.0,True,1.0
gaussian_copula,104,Greek Markowitz + VIX,-1.27392934275333,-1.2149409289843773,-1.0,-1.0,0.0,True,1.0
gaussian_copula,105,Greek Markowitz + VIX,-1.4700247778079092,-1.363025042598543,-1.0,-1.0,0.0,True,1.0
gaussian_copula,106,Greek Markowitz + VIX,0.06076225467290137,0.16028904432702287,-1.0,-1.0,0.0,True,1.0
gaussian_copula,107,Greek Markowitz + VIX,2.3240118158969145,36.897471735475854,-1.0,-1.0,0.0,True,1.0
gaussian_copula,108,Greek Markowitz + VIX,-3.476642481161677,-2.5815272670061717,-1.0,-1.0,0.0,True,1.0
gaussian_copula,109,Greek Markowitz + VIX,-2.573385648062453,-2.0907773705698296,-1.0,-1.0,0.0,True,1.0
gaussian_copula,110,Greek Markowitz + VIX,0.41453679275675254,0.5305708238633231,-1.0,-1.0,0.0,True,1.0
gaussian_copula,111,Greek Markowitz + VIX,-0.3002705265758385,-0.374363665579129,-1.0,-1.0,0.0,True,1.0
gaussian_copula,112,Greek Markowitz + VIX,-0.6252699640873415,-0.8483364080908024,-1.0,-1.0,0.0,True,1.0
gaussian_copula,113,Greek Markowitz + VIX,-1.5576360652043517,-1.689957078747502,-1.0,-1.0,0.0,True,1.0
gaussian_copula,114,Greek Markowitz + VIX,-1.7739533829657008,-1.5943967503709728,-1.0,-1.0,0.0,True,1.0
gaussian_copula,115,Greek Markowitz + VIX,-5.994679445875462,-3.013673550322746,-1.0,-1.0,0.0,True,1.0
gaussian_copula,116,Greek Markowitz + VIX,-2.187803773131672,-1.880593770319345,-1.0,-1.0,0.0,True,1.0
gaussian_copula,117,Greek Markowitz + VIX,-1.0139636284973885,-0.9832729711443099,-1.0,-1.0,0.0,True,1.0
gaussian_copula,118,Greek Markowitz + VIX,0.6328357298665058,3.37842635782251,-1.0,-1.0,0.0,True,1.0
gaussian_copula,119,Greek Markowitz + VIX,0.9690590246450642,3.608211541129429,-1.0,-1.0,0.0,True,1.0
gaussian_copula,120,Greek Markowitz + VIX,-3.9508946380591388,-2.7776474173508667,-1.0,-1.0,0.0,True,1.0
gaussian_copula,121,Greek Markowitz + VIX,-1.3681388102966108,-1.28481109149438,-1.0,-1.0,0.0,True,1.0
gaussian_copula,122,Greek Markowitz + VIX,-1.2001966256707057,-1.1446420797821228,-1.0,-1.0,0.0,True,1.0
gaussian_copula,123,Greek Markowitz + VIX,0.15073993895663026,0.27338068264982923,-1.0,-1.0,0.0,True,1.0
gaussian_copula,124,Greek Markowitz + VIX,-1.7603196595066317,-1.585558655434631,-1.0,-1.0,0.0,True,1.0
gaussian_copula,125,Greek Markowitz + VIX,-1.5177753692266482,-1.657551988081844,-1.0,-1.0,0.0,True,1.0
gaussian_copula,126,Greek Markowitz + VIX,-1.6046307470485373,-1.5299803983212725,-1.0,-1.0,0.0,True,1.0
gaussian_copula,127,Greek Markowitz + VIX,0.13495560984039717,0.31733732896117983,-1.0,-1.0,0.0,True,1.0
gaussian_copula,128,Greek Markowitz + VIX,-1.4912792690227235,-1.8861419816045912,-1.0,-1.0,0.0,True,1.0
gaussian_copula,129,Greek Markowitz + VIX,-1.1383743165408202,-1.0981161502305092,-1.0,-1.0,0.0,True,1.0
gaussian_copula,130,Greek Markowitz + VIX,-1.858026462011977,-1.7084281439761282,-1.0,-1.0,0.0,True,1.0
gaussian_copula,131,Greek Markowitz + VIX,-1.0120698307132947,-1.1034214413403456,-1.0,-1.0,0.0,True,1.0
gaussian_copula,132,Greek Markowitz + VIX,-1.2577785485903885,-1.1923101250052304,-1.0,-1.0,0.0,True,1.0
gaussian_copula,133,Greek Markowitz + VIX,0.6237026694706516,3.2355204227204086,-1.0,-1.0,0.0,True,1.0
gaussian_copula,134,Greek Markowitz + VIX,-2.6232609384197003,-2.102598638492407,-1.0,-1.0,0.0,True,1.0
gaussian_copula,135,Greek Markowitz + VIX,1.015942196439347,3.532619425042988,-1.0,-1.0,0.0,True,1.0
