Strategy,Return basis,path_id,method,n_source_obs,status,n_obs,annualized_return,annualized_volatility,sharpe,sortino,max_drawdown,var_95,cvar_95,terminal_wealth,block_length
VIX hedge sleeve,Full-spread post-cost,0,circular_block_bootstrap,60,ok,60,-1.0,1.0565951763959105,-9.772716631880067,-3.2804679332449087,-1.0002143575695066,1.109197913881503,1.1304219643743796,0.0,6
VIX hedge sleeve,Full-spread post-cost,1,circular_block_bootstrap,60,ok,60,-1.0,1.5326769828682234,-6.031059037417397,-3.0340724555961707,,1.0609256310950126,1.1089387387387388,0.0,6
VIX hedge sleeve,Full-spread post-cost,2,circular_block_bootstrap,60,ok,60,-1.0,1.4468751161103788,-6.747331675877677,-3.1181291719727677,-1.0,1.108963755970082,1.135992582952588,0.0,6
VIX hedge sleeve,Full-spread post-cost,3,circular_block_bootstrap,60,ok,60,-1.0,1.6380143013530646,-5.355466088736777,-2.9501077528506374,-1.1141222415940224,1.1141222415940224,1.1263470336792902,0.0,6
VIX hedge sleeve,Full-spread post-cost,4,circular_block_bootstrap,60,ok,60,-1.0,1.5792392173949754,-5.749772914667545,-3.0057837252452813,-1.0,1.1089387387387388,1.1115304901663805,-0.0,6
VIX hedge sleeve,Full-spread post-cost,5,circular_block_bootstrap,60,ok,60,-1.0,1.0292866869283464,-10.317186061011801,-3.296005074506035,,1.1116666386683327,1.1630214099350942,0.0,6
VIX hedge sleeve,Full-spread post-cost,6,circular_block_bootstrap,60,ok,60,-1.0,1.4707033591651282,-6.460379326783921,-3.0948393924482662,-1.003276852720113,1.109221680251279,1.1304219643743796,-0.0,6
VIX hedge sleeve,Full-spread post-cost,7,circular_block_bootstrap,60,ok,60,-1.0,1.6226544754764065,-5.507564901257529,-2.9739104534424476,,1.0556391996594297,1.0947596836964264,-0.0,6
VIX hedge sleeve,Full-spread post-cost,8,circular_block_bootstrap,60,ok,60,-1.0,1.2643266925907144,-8.064867551209774,-3.205037964690532,,1.0560345679012346,1.0705564863244315,0.0,6
VIX hedge sleeve,Full-spread post-cost,9,circular_block_bootstrap,60,ok,60,-1.0,1.6981973509793291,-5.083642606945249,-2.911303826994532,0.0,1.108939989600306,1.1269829739584194,-0.0,6
VIX hedge sleeve,Full-spread post-cost,10,circular_block_bootstrap,60,ok,60,-1.0,1.5695110413053757,-5.739004992349675,-3.011567979380268,,1.0560345679012346,1.057216596665394,0.0,6
VIX hedge sleeve,Full-spread post-cost,11,circular_block_bootstrap,60,ok,60,-1.0,1.3637817047285674,-7.028182915318859,-3.1321722429719268,-1.0,1.0558609112709831,1.055904325428546,0.0,6
VIX hedge sleeve,Full-spread post-cost,12,circular_block_bootstrap,60,ok,60,-1.0,1.5557306503397446,-5.7632816412314085,-3.007631347442539,-1.0,1.0536207407407407,1.0554186687030673,0.0,6
VIX hedge sleeve,Full-spread post-cost,13,circular_block_bootstrap,60,ok,60,-1.0,1.4252348396692955,-6.8451576217981565,-3.1257039317185336,-1.0002143575695066,1.108939989600306,1.1287024691663996,0.0,6
VIX hedge sleeve,Full-spread post-cost,14,circular_block_bootstrap,60,ok,60,-1.0,1.6279704204010672,-5.578904072332003,-2.9793075725825795,0.0,1.109221680251279,1.146721687154737,-0.0,6
VIX hedge sleeve,Full-spread post-cost,15,circular_block_bootstrap,60,ok,60,-1.0,1.512100460449456,-5.872650513054941,-3.0166902426982993,,1.0559877969789115,1.0920920343023435,0.0,6
VIX hedge sleeve,Full-spread post-cost,16,circular_block_bootstrap,60,ok,60,-1.0,1.839264647815827,-4.354485227340045,-2.787059012173907,-1.0,1.108939989600306,1.1269829739584194,-0.0,6
VIX hedge sleeve,Full-spread post-cost,17,circular_block_bootstrap,60,ok,60,-1.0,1.4984439319418028,-6.171662399058867,-3.0606897152657253,-1.0719624325975046,1.1089387387387388,1.1115304901663805,-0.0,6
VIX hedge sleeve,Full-spread post-cost,18,circular_block_bootstrap,60,ok,60,-1.0,1.0810174578816636,-9.760897121221472,-3.282851419885314,-1.0,1.0583986254295532,1.0894362084387672,0.0,6
VIX hedge sleeve,Full-spread post-cost,19,circular_block_bootstrap,60,ok,60,-1.0,1.5092564572725495,-6.237607307827666,-3.079278429780945,0.0,1.108963755970082,1.1237677908673203,-0.0,6
VIX hedge sleeve,Full-spread post-cost,20,circular_block_bootstrap,60,ok,60,-1.0,1.3881737334292705,-6.926010483752723,-3.12828210011574,-1.0,1.109197913881503,1.1141222415940224,-0.0,6
VIX hedge sleeve,Full-spread post-cost,21,circular_block_bootstrap,60,ok,60,-1.0,1.49106269164216,-6.212838388189396,-3.060430017274798,-1.0,1.0609256310950126,1.1269746348813052,-0.0,6
VIX hedge sleeve,Full-spread post-cost,22,circular_block_bootstrap,60,ok,60,-1.0,1.530560460219763,-5.991680894685505,-3.0348661276806483,,1.108939989600306,1.1287024691663996,-0.0,6
VIX hedge sleeve,Full-spread post-cost,23,circular_block_bootstrap,60,ok,60,-1.0,1.6045000339564333,-5.707266563189331,-3.018376042231553,-1.0,1.0556391996594297,1.0753971257988306,-0.0,6
VIX hedge sleeve,Full-spread post-cost,24,circular_block_bootstrap,60,ok,60,-1.0,1.4811451187208802,-6.189698935362225,-3.051229027375304,-1.0087245912579244,1.058514802644371,1.1106665730238332,0.0,6
VIX hedge sleeve,Full-spread post-cost,25,circular_block_bootstrap,60,ok,60,-1.0,1.6064283883172161,-5.870886216927954,-3.022266684745275,-1.0,1.1116666386683327,1.1630214099350942,-0.0,6
VIX hedge sleeve,Full-spread post-cost,26,circular_block_bootstrap,60,ok,60,-1.0,1.6161232732472972,-5.850299903450526,-3.0338169901133862,0.0,1.108963755970082,1.135992582952588,-0.0,6
VIX hedge sleeve,Full-spread post-cost,27,circular_block_bootstrap,60,ok,60,-1.0,1.3700876737749663,-6.993019746420966,-3.1326400813160435,-1.0,1.0609268819565796,1.1287024691663996,-0.0,6
VIX hedge sleeve,Full-spread post-cost,28,circular_block_bootstrap,60,ok,60,-1.0,1.1402772189501817,-9.28450677788198,-3.2677912870994694,-1.0,1.109221680251279,1.146721687154737,0.0,6
VIX hedge sleeve,Full-spread post-cost,29,circular_block_bootstrap,60,ok,60,-1.0,1.6153067552443432,-5.5779448715689455,-2.993131023310745,-1.0,1.1141222415940224,1.1239020752622368,-0.0,6
VIX hedge sleeve,Full-spread post-cost,30,circular_block_bootstrap,60,ok,60,-1.0,1.4660166854327608,-6.530785064045395,-3.097742650915208,,1.0561527707776506,1.093819868587438,0.0,6
VIX hedge sleeve,Full-spread post-cost,31,circular_block_bootstrap,60,ok,60,-1.0,1.6017848472991636,-6.09767920969252,-3.0629231708114313,,1.1116666386683327,1.1630214099350942,0.0,6
VIX hedge sleeve,Full-spread post-cost,32,circular_block_bootstrap,60,ok,60,-1.0,1.2847404853236661,-7.48163793698875,-3.173670190943443,,1.0388248929834354,1.0559600924804258,0.0,6
VIX hedge sleeve,Full-spread post-cost,33,circular_block_bootstrap,60,ok,60,-1.0,1.3389022843431746,-7.703600507992245,-3.18965414855747,,1.109221680251279,1.146721687154737,0.0,6
VIX hedge sleeve,Full-spread post-cost,34,circular_block_bootstrap,60,ok,60,-1.0,1.5195258267042904,-6.260974263537798,-3.0651172666916597,,1.108939989600306,1.1287024691663996,0.0,6
VIX hedge sleeve,Full-spread post-cost,35,circular_block_bootstrap,60,ok,60,-1.0,1.5065573960256067,-6.244815189986506,-3.0740103055643258,-1.0,1.109221680251279,1.146721687154737,-0.0,6
VIX hedge sleeve,Full-spread post-cost,36,circular_block_bootstrap,60,ok,60,-1.0,1.5640226432300923,-5.85048129997728,-3.0217043443693368,,1.0560345679012346,1.0711475007065112,-0.0,6
VIX hedge sleeve,Full-spread post-cost,37,circular_block_bootstrap,60,ok,60,-1.0,1.3928337589423923,-6.843153097181901,-3.1142881887831764,,1.0561527707776506,1.0920920343023435,0.0,6
VIX hedge sleeve,Full-spread post-cost,38,circular_block_bootstrap,60,ok,60,-1.0,1.543359943125639,-6.07629013680221,-3.038476602455096,,1.108963755970082,1.135992582952588,0.0,6
VIX hedge sleeve,Full-spread post-cost,39,circular_block_bootstrap,60,ok,60,-1.0,0.9495190142734292,-11.338716085970857,-3.3221120923949,,1.0583986254295532,1.0971956041910707,-0.0,6
VIX hedge sleeve,Full-spread post-cost,40,circular_block_bootstrap,60,ok,60,-1.0,1.436939078692729,-6.450844147204842,-3.085821948325754,,1.0582844082013048,1.1106665730238332,-0.0,6
VIX hedge sleeve,Full-spread post-cost,41,circular_block_bootstrap,60,ok,60,-1.0,1.638384721420293,-5.752898554440356,-2.9991751448521042,-1.0,1.1116666386683327,1.1630214099350942,-0.0,6
VIX hedge sleeve,Full-spread post-cost,42,circular_block_bootstrap,60,ok,60,-1.0,1.3946815809289406,-6.747954449875042,-3.107606865338721,,1.0583986254295532,1.0862604335117878,0.0,6
VIX hedge sleeve,Full-spread post-cost,43,circular_block_bootstrap,60,ok,60,-1.0,1.628348834843308,-5.72993677858624,-3.008837807643847,0.0,1.108963755970082,1.135992582952588,0.0,6
VIX hedge sleeve,Full-spread post-cost,44,circular_block_bootstrap,60,ok,60,-1.0,1.5936416219713525,-5.684290754614192,-3.0112064456976344,-1.0719624325975046,1.1141222415940224,1.1239020752622366,-0.0,6
VIX hedge sleeve,Full-spread post-cost,45,circular_block_bootstrap,60,ok,60,-1.0,1.3269510765624066,-7.487388413658343,-3.1702519181121342,,1.108939989600306,1.1287024691663996,0.0,6
VIX hedge sleeve,Full-spread post-cost,46,circular_block_bootstrap,60,ok,60,-1.0,0.9501292037050759,-11.201410707833702,-3.3213339004249938,,1.0537414320987655,1.0744573106898423,0.0,6
VIX hedge sleeve,Full-spread post-cost,47,circular_block_bootstrap,60,ok,60,-1.0,1.5872441491799933,-5.806475359508793,-3.019380747573669,-1.0002143575695066,1.0609256310950126,1.1123944073089278,-0.0,6
VIX hedge sleeve,Full-spread post-cost,48,circular_block_bootstrap,60,ok,60,-1.0,1.3556440893923885,-7.095326345657661,-3.1278179819412943,,1.0583986254295532,1.0786146707532274,-0.0,6
VIX hedge sleeve,Full-spread post-cost,49,circular_block_bootstrap,60,ok,60,-1.0,1.3471666403760825,-7.185061696169122,-3.155412842093927,,1.0557574025358456,1.093819868587438,0.0,6
VIX hedge sleeve,Full-spread post-cost,50,circular_block_bootstrap,60,ok,60,-1.0,1.6108200141862279,-5.679498181031131,-2.9887593826046666,-1.0,1.108963755970082,1.135992582952588,-0.0,6
VIX hedge sleeve,Full-spread post-cost,51,circular_block_bootstrap,60,ok,60,-1.0,1.4076483167267788,-6.902576447190211,-3.1214473978203983,,1.0560345679012346,1.0681249141454559,-0.0,6
VIX hedge sleeve,Full-spread post-cost,52,circular_block_bootstrap,60,ok,60,-1.0,1.4867448194828883,-6.305299818458019,-3.065789656966163,-1.0,1.0609256310950126,1.1269746348813052,0.0,6
VIX hedge sleeve,Full-spread post-cost,53,circular_block_bootstrap,60,ok,60,-1.0,1.7838385538685853,-4.8065702602349525,-2.8666381871442295,-1.0087245912579244,1.1141222415940224,1.1385718257645583,0.0,6
VIX hedge sleeve,Full-spread post-cost,54,circular_block_bootstrap,60,ok,60,-1.0,1.3308396531056816,-7.2850854119887805,-3.1538227634647957,-1.1141222415940224,1.108939989600306,1.1287024691663996,0.0,6
VIX hedge sleeve,Full-spread post-cost,55,circular_block_bootstrap,60,ok,60,-1.0,1.1318183918940585,-9.206776498732667,-3.2608246689937217,-1.0,1.109221680251279,1.1304219643743796,-0.0,6
VIX hedge sleeve,Full-spread post-cost,56,circular_block_bootstrap,60,ok,60,-1.0,1.4494397710948104,-6.353297939077881,-3.0759049857908036,-1.0002143575695066,1.0560345679012346,1.0711475007065112,0.0,6
VIX hedge sleeve,Full-spread post-cost,57,circular_block_bootstrap,60,ok,60,-1.0,1.415989139476416,-6.822778860329732,-3.1262554896374333,,1.0561527707776506,1.0938282076645525,0.0,6
VIX hedge sleeve,Full-spread post-cost,58,circular_block_bootstrap,60,ok,60,-1.0,1.237889887262699,-8.266291379239815,-3.20990836620493,-1.0,1.1116666386683327,1.1630214099350942,-0.0,6
VIX hedge sleeve,Full-spread post-cost,59,circular_block_bootstrap,60,ok,60,-1.0,1.6709513678594123,-5.401898868920944,-2.965370894814842,0.0,1.108963755970082,1.1237677908673203,-0.0,6
VIX hedge sleeve,Full-spread post-cost,60,circular_block_bootstrap,60,ok,60,-1.0,1.7452115524694929,-4.932947983943817,-2.8945175082279504,,1.0586797764431097,1.1106665730238332,-0.0,6
VIX hedge sleeve,Full-spread post-cost,61,circular_block_bootstrap,60,ok,60,-1.0,1.5614544303042255,-6.116997731882776,-3.0610359249332593,-1.0,1.1141222415940224,1.1239020752622366,-0.0,6
VIX hedge sleeve,Full-spread post-cost,62,circular_block_bootstrap,60,ok,60,-1.0,1.3532918159757428,-7.216657127437874,-3.1507662518131037,-1.0,1.108939989600306,1.1450021919467568,0.0,6
VIX hedge sleeve,Full-spread post-cost,63,circular_block_bootstrap,60,ok,60,-1.0,1.7953500601537118,-4.441690579807073,-2.788440459533258,,1.0561527707776506,1.1101279304449099,-0.0,6
VIX hedge sleeve,Full-spread post-cost,64,circular_block_bootstrap,60,ok,60,-1.0,1.2096180023173733,-8.647141413340314,-3.2353319745400486,,1.058681027304677,1.1450021919467568,0.0,6
VIX hedge sleeve,Full-spread post-cost,65,circular_block_bootstrap,60,ok,60,-1.0,1.633479172324727,-5.7911846467489685,-3.026094448220981,-1.0090366764221381,1.1630214099350942,1.1630214099350942,0.0,6
VIX hedge sleeve,Full-spread post-cost,66,circular_block_bootstrap,60,ok,60,-1.0,1.2307611253861568,-8.508946051469156,-3.2375738247940067,-1.0,1.0560345679012346,1.0565073794068984,-0.0,6
VIX hedge sleeve,Full-spread post-cost,67,circular_block_bootstrap,60,ok,60,-1.0,1.1588799661416247,-9.135850687477529,-3.2517304319050715,-1.0558609112709831,1.109221680251279,1.146721687154737,0.0,6
VIX hedge sleeve,Full-spread post-cost,68,circular_block_bootstrap,60,ok,60,-1.0,1.596996344931745,-5.620879322666725,-3.0068853794689394,,1.0609256310950126,1.1123944073089278,0.0,6
VIX hedge sleeve,Full-spread post-cost,69,circular_block_bootstrap,60,ok,60,-1.0,1.4328878731555181,-6.718074418889094,-3.118483461666271,-1.0556183908045977,1.0585160535059381,1.1287024691663996,-0.0,6
VIX hedge sleeve,Full-spread post-cost,70,circular_block_bootstrap,60,ok,60,-1.0,1.4306100865961098,-6.774629596816133,-3.117885692333902,-1.0719624325975046,1.109221680251279,1.1304219643743796,-0.0,6
VIX hedge sleeve,Full-spread post-cost,71,circular_block_bootstrap,60,ok,60,-1.0,0.9941281828433015,-10.641299560321839,-3.305129011305159,,1.108963755970082,1.1237677908673203,-0.0,6
VIX hedge sleeve,Full-spread post-cost,72,circular_block_bootstrap,60,ok,60,-1.0,1.294408810798277,-7.838490505752279,-3.1874795131241,-1.0558609112709831,1.108963755970082,1.135992582952588,0.0,6
VIX hedge sleeve,Full-spread post-cost,73,circular_block_bootstrap,60,ok,60,-1.0,1.446490300828502,-6.4059434984008226,-3.077532864313273,-1.0,1.109221680251279,1.1304219643743796,0.0,6
VIX hedge sleeve,Full-spread post-cost,74,circular_block_bootstrap,60,ok,60,-1.0,1.3088569398305658,-7.656503831695062,-3.176734554632053,,1.108963755970082,1.130586817556087,0.0,6
VIX hedge sleeve,Full-spread post-cost,75,circular_block_bootstrap,60,ok,60,-1.0,1.397775272522922,-6.842782147779151,-3.122378738356851,,1.109221680251279,1.146721687154737,0.0,6
VIX hedge sleeve,Full-spread post-cost,76,circular_block_bootstrap,60,ok,60,-1.0,1.3210726798754655,-7.429979046252456,-3.158053209836588,0.0,1.0609256310950126,1.1269662958041906,0.0,6
VIX hedge sleeve,Full-spread post-cost,77,circular_block_bootstrap,60,ok,60,-1.0,1.5788737129845267,-5.84825206744224,-3.0165461763174597,,1.109221680251279,1.1304219643743796,-0.0,6
VIX hedge sleeve,Full-spread post-cost,78,circular_block_bootstrap,60,ok,60,-1.0,1.4251680660065444,-6.886297504617363,-3.110128559808792,,1.0560345679012346,1.088017773921776,-0.0,6
VIX hedge sleeve,Full-spread post-cost,79,circular_block_bootstrap,60,ok,60,-1.0,1.550206871654592,-6.126462407926778,-3.0666509023532478,-1.0,1.116567200011076,1.1630214099350942,0.0,6
VIX hedge sleeve,Full-spread post-cost,80,circular_block_bootstrap,60,ok,60,-1.0,1.5873964514650338,-5.920255906850331,-3.0307560984971285,,1.108963755970082,1.12376779086732,0.0,6
VIX hedge sleeve,Full-spread post-cost,81,circular_block_bootstrap,60,ok,60,-1.0,1.6540385130881603,-5.3572138792381185,-2.9619174545592353,,1.108939989600306,1.1106832511780622,-0.0,6
VIX hedge sleeve,Full-spread post-cost,82,circular_block_bootstrap,60,ok,60,-1.0,1.3792890237228908,-7.06233007224292,-3.1312104184603347,-1.0,1.0556391996594297,1.0744656497669567,0.0,6
VIX hedge sleeve,Full-spread post-cost,83,circular_block_bootstrap,60,ok,60,-1.0,1.4870937260956356,-6.391391140487577,-3.0732047996298353,,1.1089387387387388,1.1102408687603955,0.0,6
VIX hedge sleeve,Full-spread post-cost,84,circular_block_bootstrap,60,ok,60,-1.0,1.5930636716154862,-5.703170908435141,-3.008464097717196,-1.0,1.0583986254295532,1.0894362084387672,-0.0,6
VIX hedge sleeve,Full-spread post-cost,85,circular_block_bootstrap,60,ok,60,-1.0,1.6934543032433615,-5.131953346474817,-2.9312437232970234,-1.003276852720113,1.058681027304677,1.1124027463860422,0.0,6
VIX hedge sleeve,Full-spread post-cost,86,circular_block_bootstrap,60,ok,60,-1.0,1.2992845331050444,-7.679156165221299,-3.1854549345158154,,1.0583986254295532,1.0836749363919818,-0.0,6
VIX hedge sleeve,Full-spread post-cost,87,circular_block_bootstrap,60,ok,60,-1.0,1.572928783093532,-5.813230017483035,-3.0182984406290876,-1.0,1.0609268819565796,1.1287024691663996,-0.0,6
VIX hedge sleeve,Full-spread post-cost,88,circular_block_bootstrap,60,ok,60,-1.0,1.3654783878514367,-7.002280000294603,-3.132527947817886,-1.0,1.1089387387387388,1.1224656608456636,0.0,6
VIX hedge sleeve,Full-spread post-cost,89,circular_block_bootstrap,60,ok,60,-1.0,1.4266196104472173,-6.929951901991951,-3.1305815071258265,0.0,1.1089387387387388,1.1102408687603955,0.0,6
VIX hedge sleeve,Full-spread post-cost,90,circular_block_bootstrap,60,ok,60,-1.0,1.4467117043103488,-6.430280865225055,-3.078401207670941,-1.0556183908045977,1.0586797764431097,1.126974634881305,0.0,6
VIX hedge sleeve,Full-spread post-cost,91,circular_block_bootstrap,60,ok,60,-1.0,1.4849862755170609,-6.2394871414678335,-3.0659742418372042,-1.0719624325975046,1.1141222415940224,1.1141222415940224,-0.0,6
VIX hedge sleeve,Full-spread post-cost,92,circular_block_bootstrap,60,ok,60,-1.0,1.4374147418000438,-6.694662685042323,-3.103071043811932,,1.0583986254295532,1.083668682084146,0.0,6
VIX hedge sleeve,Full-spread post-cost,93,circular_block_bootstrap,60,ok,60,-1.0,1.5737436209765079,-5.938170665706759,-3.02752747786078,,1.108939989600306,1.1269829739584194,0.0,6
VIX hedge sleeve,Full-spread post-cost,94,circular_block_bootstrap,60,ok,60,-1.0,1.375368979124037,-7.07044902603119,-3.128328253102309,,1.1116666386683327,1.1630214099350942,0.0,6
VIX hedge sleeve,Full-spread post-cost,95,circular_block_bootstrap,60,ok,60,-1.0,1.5558921044370262,-6.178901245828528,-3.0745172069928404,-1.0006557997625982,1.1116666386683327,1.1630214099350942,-0.0,6
VIX hedge sleeve,Full-spread post-cost,96,circular_block_bootstrap,60,ok,60,-1.0,1.3215744987379536,-7.4856014800069355,-3.176823719290189,0.0,1.108963755970082,1.1237677908673203,-0.0,6
VIX hedge sleeve,Full-spread post-cost,97,circular_block_bootstrap,60,ok,60,-1.0,1.3094492832276532,-7.575596011380776,-3.1722987126281277,,1.108963755970082,1.1208069838878727,0.0,6
VIX hedge sleeve,Full-spread post-cost,98,circular_block_bootstrap,60,ok,60,-1.0,1.5605208581809473,-6.046948593089872,-3.0447868032064473,,1.108939989600306,1.1269829739584194,0.0,6
VIX hedge sleeve,Full-spread post-cost,99,circular_block_bootstrap,60,ok,60,-1.0,1.3754571064123107,-7.35444577193624,-3.1625994772808506,-1.0,1.108939989600306,1.1269829739584194,-0.0,6
VIX hedge sleeve,Full-spread post-cost,100,circular_block_bootstrap,60,ok,60,-1.0,1.486232121714961,-6.415223749226278,-3.0708513314423738,,1.0586797764431097,1.1269746348813052,0.0,6
VIX hedge sleeve,Full-spread post-cost,101,circular_block_bootstrap,60,ok,60,-1.0,1.3553226594941452,-7.262322979937916,-3.1506992681011123,-1.003276852720113,1.109221680251279,1.1304219643743796,-0.0,6
VIX hedge sleeve,Full-spread post-cost,102,circular_block_bootstrap,60,ok,60,-1.0,1.3868972076841963,-6.990572809863526,-3.119291648993405,,1.1089387387387388,1.117956686810022,0.0,6
VIX hedge sleeve,Full-spread post-cost,103,circular_block_bootstrap,60,ok,60,-1.0,1.3646714940798756,-7.194410992803621,-3.1578744601396656,,1.108963755970082,1.135992582952588,0.0,6
VIX hedge sleeve,Full-spread post-cost,104,circular_block_bootstrap,60,ok,60,-1.0,1.250745943179881,-8.181015797926909,-3.206026479685423,-1.0558609112709831,1.109221680251279,1.146721687154737,-0.0,6
VIX hedge sleeve,Full-spread post-cost,105,circular_block_bootstrap,60,ok,60,-1.0,1.4162216574771382,-6.527855125982027,-3.0687391189428546,-1.0087245912579244,1.0561527707776506,1.093819868587438,-0.0,6
VIX hedge sleeve,Full-spread post-cost,106,circular_block_bootstrap,60,ok,60,-1.0,1.3732138990687648,-6.985447303611479,-3.119065653661896,,1.1089387387387388,1.1224656608456636,0.0,6
VIX hedge sleeve,Full-spread post-cost,107,circular_block_bootstrap,60,ok,60,-1.0,1.146554918646874,-8.837002060380211,-3.229663669621375,-1.0,1.0558695941024958,1.1093399112688036,-0.0,6
VIX hedge sleeve,Full-spread post-cost,108,circular_block_bootstrap,60,ok,60,-1.0,1.6822773823203232,-5.674495390771009,-3.0082112540699217,-1.0,1.1141222415940224,1.1385718257645583,0.0,6
VIX hedge sleeve,Full-spread post-cost,109,circular_block_bootstrap,60,ok,60,-1.0,0.9316644816935058,-11.367420671188343,-3.316306724353514,-1.0,1.0561527707776506,1.093819868587438,0.0,6
VIX hedge sleeve,Full-spread post-cost,110,circular_block_bootstrap,60,ok,60,-1.0,1.603353005535334,-5.806332702334351,-3.0143576063258686,,1.1116666386683327,1.1630214099350942,0.0,6
VIX hedge sleeve,Full-spread post-cost,111,circular_block_bootstrap,60,ok,60,-1.0,1.7575123448101186,-4.715539320246749,-2.850620854101961,-1.0,1.108939989600306,1.1287024691663996,0.0,6
VIX hedge sleeve,Full-spread post-cost,112,circular_block_bootstrap,60,ok,60,-1.0,1.6770158199950456,-5.179399494222358,-2.93527373825021,,1.108963755970082,1.1237677908673203,-0.0,6
VIX hedge sleeve,Full-spread post-cost,113,circular_block_bootstrap,60,ok,60,-1.0,1.5227699443070062,-6.187821867280696,-3.0605159766786776,-1.0,1.108939989600306,1.1287024691663996,0.0,6
VIX hedge sleeve,Full-spread post-cost,114,circular_block_bootstrap,60,ok,60,-1.0,1.4903105637681173,-6.1223120122789565,-3.0572548467546588,,1.058514802644371,1.1106749121009478,0.0,6
VIX hedge sleeve,Full-spread post-cost,115,circular_block_bootstrap,60,ok,60,-1.0,1.5058994075721908,-6.2693882538830765,-3.0733064916211434,0.0,1.0609268819565796,1.1287024691663996,-0.0,6
VIX hedge sleeve,Full-spread post-cost,116,circular_block_bootstrap,60,ok,60,-1.0,1.51292374503301,-6.268290957520109,-3.0803931946751186,-1.0,1.0609256310950126,1.1123944073089278,-0.0,6
VIX hedge sleeve,Full-spread post-cost,117,circular_block_bootstrap,60,ok,60,-1.0,1.5034426793765452,-6.133860057016361,-3.0505674213845624,-1.0002143575695066,1.109221680251279,1.146721687154737,-0.0,6
VIX hedge sleeve,Full-spread post-cost,118,circular_block_bootstrap,60,ok,60,-1.0,1.5646874882532955,-6.11885921996076,-3.0560088165154875,-1.0090366764221381,1.109221680251279,1.1304219643743796,-0.0,6
VIX hedge sleeve,Full-spread post-cost,119,circular_block_bootstrap,60,ok,60,-1.0,1.3451246269094168,-7.295237494104862,-3.1500889420209215,,1.0583986254295532,1.0786146707532274,-0.0,6
VIX hedge sleeve,Full-spread post-cost,120,circular_block_bootstrap,60,ok,60,-1.0,1.531499340078671,-6.1262241021518715,-3.0591633743421447,,1.109221680251279,1.146721687154737,0.0,6
VIX hedge sleeve,Full-spread post-cost,121,circular_block_bootstrap,60,ok,60,-1.0,1.4811674189211128,-6.263982482223299,-3.0618968526998094,-1.0,1.0561527707776506,1.0955477028725327,-0.0,6
VIX hedge sleeve,Full-spread post-cost,122,circular_block_bootstrap,60,ok,60,-1.0,1.320734803868655,-7.643758741647309,-3.18151369328123,-1.1141222415940224,1.116567200011076,1.1630214099350942,-0.0,6
VIX hedge sleeve,Full-spread post-cost,123,circular_block_bootstrap,60,ok,60,-1.0,1.1104259480113667,-9.455183991348358,-3.273680230747445,,1.0560345679012346,1.0681249141454559,0.0,6
VIX hedge sleeve,Full-spread post-cost,124,circular_block_bootstrap,60,ok,60,-1.0,1.370799969147399,-7.12156478978217,-3.1539545332921213,-1.0002143575695066,1.0583986254295532,1.0849708121058026,-0.0,6
VIX hedge sleeve,Full-spread post-cost,125,circular_block_bootstrap,60,ok,60,-1.0,1.4906427578743247,-6.34503290931358,-3.08427793146613,-1.0,1.0583986254295532,1.0971956041910707,-0.0,6
VIX hedge sleeve,Full-spread post-cost,126,circular_block_bootstrap,60,ok,60,-1.0,1.6954103127027649,-5.217650215261518,-2.9453965560190887,-1.0719624325975046,1.1141222415940224,1.1141222415940224,-0.0,6
VIX hedge sleeve,Full-spread post-cost,127,circular_block_bootstrap,60,ok,60,-1.0,1.58930180279879,-5.686570989340901,-2.997799203118602,,1.0561527707776506,1.093819868587438,0.0,6
VIX hedge sleeve,Full-spread post-cost,128,circular_block_bootstrap,60,ok,60,-1.0,0.9563020533439753,-10.911664252148084,-3.3130677905972106,-1.0,1.0561527707776506,1.076973164151043,-0.0,6
VIX hedge sleeve,Full-spread post-cost,129,circular_block_bootstrap,60,ok,60,-1.0,1.5881013063568419,-5.840651512882011,-3.030928420999456,,1.109221680251279,1.1304219643743796,-0.0,6
VIX hedge sleeve,Full-spread post-cost,130,circular_block_bootstrap,60,ok,60,-1.0,1.3812154790863513,-6.993696528239625,-3.1366587192636577,-1.0,1.0583986254295532,1.0971956041910707,0.0,6
VIX hedge sleeve,Full-spread post-cost,131,circular_block_bootstrap,60,ok,60,-1.0,1.3415095835975335,-7.614363751443937,-3.1863861520164476,,1.0583986254295532,1.0710336537568497,0.0,6
VIX hedge sleeve,Full-spread post-cost,132,circular_block_bootstrap,60,ok,60,-1.0,1.2943969477036161,-7.995514711657947,-3.1976726860525453,,1.108963755970082,1.135992582952588,-0.0,6
VIX hedge sleeve,Full-spread post-cost,133,circular_block_bootstrap,60,ok,60,-1.0,1.311393920417535,-7.883590676960481,-3.19921920955026,,1.108963755970082,1.130586817556087,-0.0,6
VIX hedge sleeve,Full-spread post-cost,134,circular_block_bootstrap,60,ok,60,-1.0,1.3855954416237584,-7.05922445000403,-3.1392177758614603,,1.1141222415940224,1.1385718257645583,-0.0,6
VIX hedge sleeve,Full-spread post-cost,135,circular_block_bootstrap,60,ok,60,-1.0,1.2380451424402812,-8.371451128503598,-3.2125912326755923,,1.0609256310950126,1.126974634881305,0.0,6
VIX hedge sleeve,Full-spread post-cost,136,circular_block_bootstrap,60,ok,60,-1.0,1.5023235996170488,-6.332327710180827,-3.0773865224273504,-1.0,1.109221680251279,1.1304219643743796,0.0,6
