settlement_date,expiration,product,root,settlement_symbol,settlement_value,source,source_url,source_file_hash,published_timestamp,ingested_timestamp,component_source_url,component_file_hash,component_status
2015-02-18,2015-02-18,VIX option,VIX,VRO,16.64,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2015/,998506f06a8ce5d7dee2a9b81c191e090b71bb285d0d8e356cef226aa19e2159,,2026-06-25 18:51:33.936098+00:00,https://cdn.cboe.com/resources/futures/archive/settlements/Vix_Series_02182015.xls,37d297bcb90a0f3394cb04b1d2f098fe3700c228031bd5c6599b502e7a9fb7c9,downloaded
2015-03-18,2015-03-18,VIX option,VIX,VRO,15.67,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2015/,998506f06a8ce5d7dee2a9b81c191e090b71bb285d0d8e356cef226aa19e2159,,2026-06-25 18:51:33.936098+00:00,https://cdn.cboe.com/resources/futures/archive/settlements/Vix_Series_03182015.xls,8e173f82e0c712177235e5ebb3f16e492ca216387b9899b54b07f05d3c18f184,downloaded
2015-04-15,2015-04-15,VIX option,VIX,VRO,13.81,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2015/,998506f06a8ce5d7dee2a9b81c191e090b71bb285d0d8e356cef226aa19e2159,,2026-06-25 18:51:33.936098+00:00,https://cdn.cboe.com/resources/futures/archive/settlements/Vix_Series_04152015.xls,aec9564b9ebaa11a54a9f29f3c214009ff13c12fd6febc276b7f214da31892d0,downloaded
2015-05-20,2015-05-20,VIX option,VIX,VRO,12.8,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2015/,998506f06a8ce5d7dee2a9b81c191e090b71bb285d0d8e356cef226aa19e2159,,2026-06-25 18:51:33.936098+00:00,https://cdn.cboe.com/resources/futures/archive/settlements/Vix_Series_05202015.xls,4c4837c2cdb1340b0a1b3b0c7bafb3e18f94929ba869fb86b28ae551a8041761,downloaded
2015-06-17,2015-06-17,VIX option,VIX,VRO,14.67,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2015/,998506f06a8ce5d7dee2a9b81c191e090b71bb285d0d8e356cef226aa19e2159,,2026-06-25 18:51:33.936098+00:00,https://cdn.cboe.com/resources/futures/archive/settlements/Vix_Series_06172015.xls,792d4ee6ebe88f0591c31d5116ed15aa9bccc6eb2697dc22ee76f74cb818c428,downloaded
2015-07-22,2015-07-22,VIX option,VIX,VRO,12.82,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2015/,998506f06a8ce5d7dee2a9b81c191e090b71bb285d0d8e356cef226aa19e2159,,2026-06-25 18:51:33.936098+00:00,https://cdn.cboe.com/resources/futures/archive/settlements/Vix_Series_07222015.xls,a1e156c41418e0cf61850dbaeea83b47a3d5245a1d68122381cb6e44b4492147,downloaded
2015-08-19,2015-08-19,VIX option,VIX,VRO,14.78,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2015/,998506f06a8ce5d7dee2a9b81c191e090b71bb285d0d8e356cef226aa19e2159,,2026-06-25 18:51:33.936098+00:00,https://cdn.cboe.com/resources/futures/archive/settlements/Vix_Series_08192015.xls,21ed4d26c61ce86c9d11e155ce0d2e806bb4156c430085df48d832394c53b6e4,downloaded
2015-09-16,2015-09-16,VIX option,VIX,VRO,22.38,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2015/,998506f06a8ce5d7dee2a9b81c191e090b71bb285d0d8e356cef226aa19e2159,,2026-06-25 18:51:33.936098+00:00,https://cdn.cboe.com/resources/futures/archive/settlements/Vix_Series_09162015.xls,6cf125837710df8a7256a87ac32f43517e160e2473ab38b9839ec1d29ed05d1e,downloaded
2015-10-21,2015-10-21,VIX option,VIX,VRO,14.91,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2015/,998506f06a8ce5d7dee2a9b81c191e090b71bb285d0d8e356cef226aa19e2159,,2026-06-25 18:51:33.936098+00:00,https://cdn.cboe.com/resources/futures/archive/settlements/Vix_Series_10212015.xls,afb66c6e9d5b25f235ba266818c64b4024c5b52b68c65556ca3f58f111595021,downloaded
2015-11-18,2015-11-18,VIX option,VIX,VRO,19.16,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2015/,998506f06a8ce5d7dee2a9b81c191e090b71bb285d0d8e356cef226aa19e2159,,2026-06-25 18:51:33.936098+00:00,https://cdn.cboe.com/resources/futures/archive/settlements/Vix_Series_11182015.xls,2a421fb042dd57f7045dcae7800a3133ca46c1ae3055963b0311d294bd9c3f5e,downloaded
2016-01-20,2016-01-20,VIX option,VIX,VRO,27.4,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2016/,56099246e4820c02f4fb8fe25ec728b451776a20b837e6a9805df9d01a62dfa0,,2026-06-25 18:51:33.936098+00:00,https://cdn.cboe.com/resources/futures/archive/settlements/Vix_Series_01202016.xls,f37cd960ac4c0f24fa4d4ceb69c1fcb0a232f4a35bb37949e2ec2ad60e041ae5,downloaded
2016-02-17,2016-02-17,VIX option,VIX,VRO,23.76,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2016/,56099246e4820c02f4fb8fe25ec728b451776a20b837e6a9805df9d01a62dfa0,,2026-06-25 18:51:33.936098+00:00,https://cdn.cboe.com/resources/futures/archive/settlements/Vix_Series_02172016.xls,7d63d114f102e36a60741a25039292e9cb2f6a284093cc981b80d11456510bb3,downloaded
2016-03-16,2016-03-16,VIX option,VIX,VRO,16.22,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2016/,56099246e4820c02f4fb8fe25ec728b451776a20b837e6a9805df9d01a62dfa0,,2026-06-25 18:51:33.936098+00:00,https://cdn.cboe.com/resources/futures/archive/settlements/Vix_Series_03162016.xls,51018bf634145649a37bc3ca16b51f314f6a8f706cb58c3896f8ffb7c6b18664,downloaded
2016-04-20,2016-04-20,VIX option,VIX,VRO,12.38,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2016/,56099246e4820c02f4fb8fe25ec728b451776a20b837e6a9805df9d01a62dfa0,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2016/04/soq_vxs_20160420.csv-dl,,unavailable
2016-07-20,2016-07-20,VIX option,VIX,VRO,11.62,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2016/,56099246e4820c02f4fb8fe25ec728b451776a20b837e6a9805df9d01a62dfa0,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2016/07/soq_vxs_20160720.csv-dl,,unavailable
2016-11-16,2016-11-16,VIX option,VIX,VRO,14.76,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2016/,56099246e4820c02f4fb8fe25ec728b451776a20b837e6a9805df9d01a62dfa0,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2016/11/soq_vxs_20161116.csv-dl,,unavailable
2016-12-21,2016-12-21,VIX option,VIX,VRO,11.15,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2016/,56099246e4820c02f4fb8fe25ec728b451776a20b837e6a9805df9d01a62dfa0,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2016/12/soq_vxs_20161221.csv-dl,,unavailable
2017-01-18,2017-01-18,VIX option,VIX,VRO,12.52,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2017/,b2c69b2da7a18532341831c1b6539e1e6a61a02a069e0d0fe5e8f16734c2870c,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2017/01/soq_vxs_20170118.csv-dl,,unavailable
2017-05-17,2017-05-17,VIX option,VIX,VRO,12.98,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2017/,b2c69b2da7a18532341831c1b6539e1e6a61a02a069e0d0fe5e8f16734c2870c,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2017/05/soq_vxs_20170517.csv-dl,,unavailable
2017-06-21,2017-06-21,VIX option,VIX,VRO,10.71,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2017/,b2c69b2da7a18532341831c1b6539e1e6a61a02a069e0d0fe5e8f16734c2870c,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2017/06/soq_vxs_20170621.csv-dl,,unavailable
2018-02-14,2018-02-14,VIX option,VIX,VRO,21.87,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2018/,8e9cc89af502ef07cbbb692ab62d6c279fa433104f1d7ad38cfecaab9fcf1184,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2018/02/soq_vxs_20180214.csv-dl,,unavailable
2018-03-21,2018-03-21,VIX option,VIX,VRO,17.76,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2018/,8e9cc89af502ef07cbbb692ab62d6c279fa433104f1d7ad38cfecaab9fcf1184,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2018/03/soq_vxs_20180321.csv-dl,,unavailable
2018-05-16,2018-05-16,VIX option,VIX,VRO,13.79,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2018/,8e9cc89af502ef07cbbb692ab62d6c279fa433104f1d7ad38cfecaab9fcf1184,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2018/05/soq_vxs_20180516.csv-dl,,unavailable
2018-06-20,2018-06-20,VIX option,VIX,VRO,12.27,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2018/,8e9cc89af502ef07cbbb692ab62d6c279fa433104f1d7ad38cfecaab9fcf1184,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2018/06/soq_vxs_20180620.csv-dl,,unavailable
2018-07-18,2018-07-18,VIX option,VIX,VRO,12.38,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2018/,8e9cc89af502ef07cbbb692ab62d6c279fa433104f1d7ad38cfecaab9fcf1184,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2018/07/soq_vxs_20180718.csv-dl,,unavailable
2018-08-22,2018-08-22,VIX option,VIX,VRO,12.61,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2018/,8e9cc89af502ef07cbbb692ab62d6c279fa433104f1d7ad38cfecaab9fcf1184,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2018/08/soq_vxs_20180822.csv-dl,,unavailable
2018-11-21,2018-11-21,VIX option,VIX,VRO,22.07,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2018/,8e9cc89af502ef07cbbb692ab62d6c279fa433104f1d7ad38cfecaab9fcf1184,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2018/11/soq_vxs_20181121.csv-dl,,unavailable
2018-12-19,2018-12-19,VIX option,VIX,VRO,26.2,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2018/,8e9cc89af502ef07cbbb692ab62d6c279fa433104f1d7ad38cfecaab9fcf1184,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2018/12/soq_vxs_20181219.csv-dl,,unavailable
2019-01-16,2019-01-16,VIX option,VIX,VRO,18.87,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2019/,23a76f563beb42ce17793ae37ccbdd40c1d502c36b28d5ca3ec5f9eb74ff8e4b,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2019/01/soq_vxs_20190116.csv-dl,,unavailable
2019-02-13,2019-02-13,VIX option,VIX,VRO,15.6,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2019/,23a76f563beb42ce17793ae37ccbdd40c1d502c36b28d5ca3ec5f9eb74ff8e4b,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2019/02/soq_vxs_20190213.csv-dl,,unavailable
2019-03-19,2019-03-19,VIX option,VIX,VRO,12.35,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2019/,23a76f563beb42ce17793ae37ccbdd40c1d502c36b28d5ca3ec5f9eb74ff8e4b,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2019/03/soq_vxs_20190319.csv-dl,,unavailable
2019-05-22,2019-05-22,VIX option,VIX,VRO,15.01,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2019/,23a76f563beb42ce17793ae37ccbdd40c1d502c36b28d5ca3ec5f9eb74ff8e4b,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2019/05/soq_vxs_20190522.csv-dl,,unavailable
2019-06-19,2019-06-19,VIX option,VIX,VRO,14.8,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2019/,23a76f563beb42ce17793ae37ccbdd40c1d502c36b28d5ca3ec5f9eb74ff8e4b,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2019/06/soq_vxs_20190619.csv-dl,,unavailable
2019-07-17,2019-07-17,VIX option,VIX,VRO,12.69,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2019/,23a76f563beb42ce17793ae37ccbdd40c1d502c36b28d5ca3ec5f9eb74ff8e4b,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2019/07/soq_vxs_20190717.csv-dl,,unavailable
2019-08-21,2019-08-21,VIX option,VIX,VRO,15.63,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2019/,23a76f563beb42ce17793ae37ccbdd40c1d502c36b28d5ca3ec5f9eb74ff8e4b,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2019/08/soq_vxs_20190821.csv-dl,,unavailable
2019-09-18,2019-09-18,VIX option,VIX,VRO,14.54,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2019/,23a76f563beb42ce17793ae37ccbdd40c1d502c36b28d5ca3ec5f9eb74ff8e4b,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2019/09/soq_vxs_20190918.csv-dl,,unavailable
2019-10-16,2019-10-16,VIX option,VIX,VRO,13.78,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2019/,23a76f563beb42ce17793ae37ccbdd40c1d502c36b28d5ca3ec5f9eb74ff8e4b,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2019/10/soq_vxs_20191016.csv-dl,8f494db7fb5cd80e08a357e436d2f3ccaebb141595ca8438682b39820e9fdf40,downloaded
2019-11-20,2019-11-20,VIX option,VIX,VRO,13.01,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2019/,23a76f563beb42ce17793ae37ccbdd40c1d502c36b28d5ca3ec5f9eb74ff8e4b,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2019/11/soq_vxs_20191120.csv-dl,13fab2abc08795fe77e454830a49324f9e4d496896883c5cae2c924134676824,downloaded
2019-12-18,2019-12-18,VIX option,VIX,VRO,11.99,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/O/2019/,23a76f563beb42ce17793ae37ccbdd40c1d502c36b28d5ca3ec5f9eb74ff8e4b,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2019/12/soq_vxs_20191218.csv-dl,6ca81fc5dc681055df2d1f7175b08e7e0b8949888712b8673fcb2219fd3d6736,downloaded
2020-01-22,2020-01-22,VIX option,VIX,VRO,12.62,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/S/2020/,ecebbb7099834f489f27e0ff5d34b65b2d039bf37a31daed39c3521f01c4bfa9,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2020/01/soq_vxs_20200122.csv-dl,cac930792506271680954be617a884a12f2715d70c8333306fb46abdb3c5a6c3,downloaded
2020-02-19,2020-02-19,VIX option,VIX,VRO,14.51,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/S/2020/,ecebbb7099834f489f27e0ff5d34b65b2d039bf37a31daed39c3521f01c4bfa9,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2020/02/soq_vxs_20200219.csv-dl,089f50e75e440819add2591bd4a6dee3549ac07b4c9ba671932833c450598978,downloaded
2020-03-18,2020-03-18,VIX option,VIX,VRO,69.76,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/S/2020/,ecebbb7099834f489f27e0ff5d34b65b2d039bf37a31daed39c3521f01c4bfa9,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2020/03/soq_vxs_20200318.csv-dl,e3a16b301b23036608ec945437d4dece314bbd7e9b1abacd5ffea2d58f424f26,downloaded
2020-04-15,2020-04-15,VIX option,VIX,VRO,42.51,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/S/2020/,ecebbb7099834f489f27e0ff5d34b65b2d039bf37a31daed39c3521f01c4bfa9,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2020/04/soq_vxs_20200415.csv-dl,089660a00bc5d8184836d2a6cc2fc0f42b59448e3fedfac3ed34ae0f1c4ce87e,downloaded
2020-05-20,2020-05-20,VIX option,VIX,VRO,28.11,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/S/2020/,ecebbb7099834f489f27e0ff5d34b65b2d039bf37a31daed39c3521f01c4bfa9,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2020/05/soq_vxs_20200520.csv-dl,c77bc6aceffb5475d47494693c4e8af0924a33209f36137c3a46d212c18c77dc,downloaded
2020-06-17,2020-06-17,VIX option,VIX,VRO,33.44,cboe_index_settlement_values,https://www.cboe.com/index_settlement_values/get_sv_data/S/2020/,ecebbb7099834f489f27e0ff5d34b65b2d039bf37a31daed39c3521f01c4bfa9,,2026-06-25 18:51:33.936098+00:00,https://www.cboe.com/us/futures/market_statistics/vix_settlement_series/2020/06/soq_vxs_20200617.csv-dl,ecbbd1cb64eab7dd34481505e1e50f9762dc464569772be801b6897b348f8a4e,downloaded
